amount_of_play,pic_url,timeUp,title,uper
,,,,
385.9万,https//www.bilibili.com/video/av4050443?from=search&seid=8866207153728704082,2016/3/9,[小甲鱼]零基础入门学习Python,IT搬\工
,,,,
238.4万,https//www.bilibili.com/video/av14184325?from=search&seid=8866207153728704082,2017/9/5,Python教程_600集Python从入门到精通教程（懂中文就能学会）,黑马程序员-
,,,,
18.3万,https//www.bilibili.com/video/av35698354?from=search&seid=8866207153728704082,2018/11/10,Python编程 从入门到实践（入门篇）完结,sailorlisa
,,,,
469,https//www.bilibili.com/video/av57957614?from=search&seid=8866207153728704082,2019/7/5,【2019千锋】Python全套视频教程，史上最经典,学点it大技术
,,,,
3.6万,https//www.bilibili.com/video/av50240377?from=search&seid=8866207153728704082,2019/4/23,2019 Python教程400集  持续更新！,浅唱一生有你
,,,,
1.8万,https//www.bilibili.com/video/av54307037?from=search&seid=8866207153728704082,2019/6/2,一个初中生用Python制作的小游戏   大神轻喷,Star_EZ
,,,,
57.0万,https//www.bilibili.com/video/av19956343?from=search&seid=8866207153728704082,2018/2/23,千锋python全套视频教程，400全集，史上最经典,java世界第一
,,,,
9958,https//www.bilibili.com/video/av37078044?from=search&seid=8866207153728704082,2018/11/30,如何在Windows 10下载和安装Python 3.7,平常心-_-
,,,,
117,https//www.bilibili.com/video/av58413073?from=search&seid=8866207153728704082,2019/7/9,【蔡徐坤】用Python实现鸡你太美（简介附源码）,iamrulw
,,,,
1.7万,https//www.bilibili.com/video/av33618159?from=search&seid=8866207153728704082,2018/10/11,2019马哥python教程-Python框架Django开发实战,马哥教育高薪实战中心
,,,,
273,https//www.bilibili.com/video/av52096995?from=search&seid=8866207153728704082,2019/5/11,x颐堂乾颐盾现任明教教主Python Scapy.1,我的世界56
,,,,
8416,https//www.bilibili.com/video/av41467164?from=search&seid=8866207153728704082,2019/1/23,Python从入门到精通,有毒的疾风
,,,,
1.2万,https//www.bilibili.com/video/av46256220?from=search&seid=8866207153728704082,2019/3/14,【数据结构与算法】Python数据结构与算法（精讲版）,自学IT的工程狮
,,,,
3.0万,https//www.bilibili.com/video/av22370313?from=search&seid=8866207153728704082,2018/4/21,11小时 python自动化测试从入门到精通，挑战年薪30W,零檬信息技术
,,,,
9.2万,https//www.bilibili.com/video/av45580039?from=search&seid=8866207153728704082,2019/3/7,当你放弃C语言而去学Python是什么感觉？,偶尔有点小迷糊
,,,,
7.9万,https//www.bilibili.com/video/av46693539?from=search&seid=8866207153728704082,2019/3/24,python全栈工程师 基础+就业班（完）   B站时间最长的python教程,爱笑的代码狗
,,,,
32.4万,https//www.bilibili.com/video/av55444691?from=search&seid=8866207153728704082,2019/6/13,"Python63行代码实现俄罗斯方块!史上最简!无lambda函数,无import文件关联,刷新个人记录!(玩得依旧很蔡)",Tonymot
,,,,
1.5万,https//www.bilibili.com/video/av47453086?from=search&seid=8866207153728704082,2019/3/27,python游戏脚本制作（游戏游戏你长大了，你要学会自己做日常了）,公孙秒秒秒
,,,,
5.4万,https//www.bilibili.com/video/av20319191?from=search&seid=8866207153728704082,2018/3/3,Python爬取数据并进行可视化展示,嗨学Python
,,,,
2.1万,https//www.bilibili.com/video/av47288166?from=search&seid=8866207153728704082,2019/3/25,刚用Python写了个扫雷脚本，8s完成游戏,coc兔子
,,,,
17.0万,https//www.bilibili.com/video/av29731809?from=search&seid=15121855081321316899,2018/8/19,震惊！14岁少年用python编出直播弹幕玩MC Minecraft,小墨boy
,,,,
17.9万,https//www.bilibili.com/video/av27140815?from=search&seid=15121855081321316899,2018/7/18,Python400集（第一季）,vecjt
,,,,
2.0万,https//www.bilibili.com/video/av41463533?from=search&seid=15121855081321316899,2019/1/23,利用Python获取WiFi密码,嗨学Python
,,,,
2.9万,https//www.bilibili.com/video/av45962943?from=search&seid=15121855081321316899,2019/3/11,基于pycharm python从入门到项目实战,桔子IT自习室
,,,,
1.9万,https//www.bilibili.com/video/av9445926?from=search&seid=15121855081321316899,2017/3/28,python3 基础 中文教程,simon1223
,,,,
8.0万,https//www.bilibili.com/video/av23585080?from=search&seid=15121855081321316899,2018/5/18,机器学习算法-2017邹博最新（Python版）,亦卿wish
,,,,
3721,https//www.bilibili.com/video/av56646486?from=search&seid=15121855081321316899,2019/6/24,2019最新python教程，新手小白也适合，国外大佬带你从入门到精通YouTube百万播放量,非要让填个昵称
,,,,
3863,https//www.bilibili.com/video/av55896737?from=search&seid=15121855081321316899,2019/6/17,马哥 Python 实战教程：Python Django 从零学会写网站（持续更新）,马哥高薪IT实战
,,,,
3677,https//www.bilibili.com/video/av55456917?from=search&seid=15121855081321316899,2019/6/13,4天学会python机器学习与量化交易,黑马程序员粉丝
,,,,
9.2万,https//www.bilibili.com/video/av37027372?from=search&seid=15121855081321316899,2018/11/29,Python爬虫从入门到高级实战【92集】千锋Python高级教程,York1996
,,,,
5755,https//www.bilibili.com/video/av56523387?from=search&seid=15121855081321316899,2019/6/23,2019年，大家都在用 Python干啥？,PegasusWang
,,,,
22.6万,https//www.bilibili.com/video/av5236569?from=search&seid=8126839533671185052,2016/7/7,【Python】这可能是你见过的最简洁最没有废话的Python教程,shr1992
,,,,
2619,https//www.bilibili.com/video/av56807830?from=search&seid=13092381277356556946,2019/6/25,Python黑科技―暴力破解邻居家wifi密码,逻辑python院
,,,,
6895,https//www.bilibili.com/video/av54966959?from=search&seid=15121855081321316899,2019/6/8,【Python】PyAutoGUI - 注意了，该写个游戏辅助了！,小马视频
,,,,
20.2万,https//www.bilibili.com/video/av8019257?from=search&seid=15121855081321316899,2017/1/15,【IT】Python从入门到放弃（2016）【全】,庄七
,,,,
2.5万,https//www.bilibili.com/video/av42408424?from=search&seid=8126839533671185052,2019/2/2,Python语言程序设计_北京理工大学,大学课程君
,,,,
6.1万,https//www.bilibili.com/video/av53795296?from=search&seid=8126839533671185052,2019/5/28,零基础自学编程，不要学Python！| 推荐 2019 年适合学习的编程语言,the阿磊
,,,,
1.2万,https//www.bilibili.com/video/av29748240?from=search&seid=13092381277356556946,2018/8/19,python3.7(64位)下载及安装,自在极意喵
,,,,
9.0万,https//www.bilibili.com/video/av19954075?from=search&seid=13092381277356556946,2018/2/23,python新手强烈推荐教程：爬虫入门,python学习者
,,,,
6449,https//www.bilibili.com/video/av55177217?from=search&seid=15121855081321316899,2019/6/10,371集带你学会Python教程|传智播客,传智播客
,,,,
4293,https//www.bilibili.com/video/av55863831?from=search&seid=15121855081321316899,2019/6/17,20行python造个稳定器，手把手教你（新手，各领域）就可以用树莓派制作简单的拍摄稳定器,格物创意官方
,,,,
8869,https//www.bilibili.com/video/av55349091?from=search&seid=8126839533671185052,2019/6/12,Python75行代码实现俄罗斯方块游戏-完整代码教程,Tonymot
,,,,
2320,https//www.bilibili.com/video/av57120352?from=search&seid=8126839533671185052,2019/6/28,python突破限制，播放全网任何电影,Python编程爬虫工程师
,,,,
6.3万,https//www.bilibili.com/video/av23592420?from=search&seid=13092381277356556946,2018/5/18,Python爬取淘宝女郎，一起欣赏貌美的淘宝MM！,Python新视界
,,,,
2.9万,https//www.bilibili.com/video/av54046114?from=search&seid=13092381277356556946,2019/5/30,自从小侄子学会python后，从此玩王者农药没差过金币！,轻松学Python
,,,,
1.5万,https//www.bilibili.com/video/av48921588?from=search&seid=15121855081321316899,2019/4/11,Python 项目实战视频教程全集（105P）| 26 小时从入门到精通,Java基基
,,,,
3.2万,https//www.bilibili.com/video/av16944429?from=search&seid=15121855081321316899,2017/12/4,Threading 学会多线程 (莫烦 Python 教程),莫烦Python
,,,,
4.9万,https//www.bilibili.com/video/av51845189?from=search&seid=8126839533671185052,2019/5/8,【一起啃书】Python编程从入门到实践,致敬大神
,,,,
35.1万,https//www.bilibili.com/video/av31697253?from=search&seid=8126839533671185052,2018/9/14,自从学会了Python，我从来不为看什么电影发愁，好看的，付费的，百度不到资源的全部一网打井！,轻松学Python
,,,,
5.5万,https//www.bilibili.com/video/av52160990?from=search&seid=13092381277356556946,2019/5/11,10年老程序员聊 培训机构炒作python号称年薪40万,我是程序汪
,,,,
32.6万,https//www.bilibili.com/video/av27789609?from=search&seid=13092381277356556946,2018/7/26,【Python教程】《零基础入门学习Python》（小甲鱼）,鱼C-小甲鱼
,,,,
5.0万,https//www.bilibili.com/video/av15854659?from=search&seid=15121855081321316899,2017/10/30,【自学教程】4小时Python速成！Google内部培训资料,providence2
,,,,
3.4万,https//www.bilibili.com/video/av34809983?from=search&seid=15121855081321316899,2018/10/28,【中文字幕】写给大家看的Python入门教程（四小时高清完整版）,趣味科普人文
,,,,
1.6万,https//www.bilibili.com/video/av47514807?from=search&seid=8126839533671185052,2019/3/28,Python全栈+爬虫+高端自动化课程,Instagram柒夏
,,,,
3.9万,https//www.bilibili.com/video/av38514576?from=search&seid=8126839533671185052,2018/12/19,10行python代码，急速采集小电影！,Python编程爬虫工程师
,,,,
8329,https//www.bilibili.com/video/av53899775?from=search&seid=13092381277356556946,2019/6/11,Python黑客编程,白帽黑客教程
,,,,
7.6万,https//www.bilibili.com/video/av43395856?from=search&seid=13092381277356556946,2019/2/13,说说为什么我不赞成新人学Python,孙老师非要尬聊
,,,,
5.3万,https//www.bilibili.com/video/av22606568?from=search&seid=15121855081321316899,2018/4/26,Python全栈（老男孩4期）Django框架入门到应用,CatorJ
,,,,
2.6万,https//www.bilibili.com/video/av51299056?from=search&seid=8126839533671185052,2019/5/3,老男孩教育python全栈15期(145天全),保护我方狄仁杰
,,,,
5332,https//www.bilibili.com/video/av56702335?from=search&seid=8126839533671185052,2019/6/24,Python从入门到进阶（适合初学者）(已完结),Champions12
,,,,
2.4万,https//www.bilibili.com/video/av41252838?from=search&seid=13092381277356556946,2019/1/20,全国计算机二级Python科目基础知识教程,悦焱
,,,,
6987,https//www.bilibili.com/video/av54831940?from=search&seid=13092381277356556946,2019/6/7,【用Python处理Excel数据，中文全基础系列教程】,说到做到的橙橙橙
,,,,
8.0万,https//www.bilibili.com/video/av31617063?from=search&seid=8126839533671185052,2018/9/13,七天学会Python，简而精,隔壁家de老刘
,,,,
454,https//www.bilibili.com/video/av58269482?from=search&seid=8126839533671185052,2019/7/8,python爬虫,呼啦啦哔哩哔哩
,,,,
2.4万,https//www.bilibili.com/video/av37497888?from=search&seid=13092381277356556946,2018/12/6,崔庆才python3爬虫入门到精通,weilei_gakki
,,,,
6.1万,https//www.bilibili.com/video/av28123572?from=search&seid=13092381277356556946,2018/7/30,Python400集2018最新版,一剑霜寒拾肆州
,,,,
4145,https//www.bilibili.com/video/av57023791?from=search&seid=8126839533671185052,2019/6/27,【python教程】数据分析――numpy、pandas、matplotlib,luvm的小屋
,,,,
77,https//www.bilibili.com/video/av58358030?from=search&seid=8126839533671185052,2019/7/8,【python入门】老男孩python开发 2019全新合集,老男孩IT-python
,,,,
92,https//www.bilibili.com/video/av58402646?from=search&seid=13092381277356556946,2019/7/9,Python开发简单爬虫,自力更生的小咸鱼
,,,,
9.0万,https//www.bilibili.com/video/av21540971?from=search&seid=13092381277356556946,2018/4/2,python数据结构与算法系列课程,woshigzp
,,,,
2.2万,https//www.bilibili.com/video/av40462646?from=search&seid=8126839533671185052,2019/1/11,利用Python破解WiFi密码，万能钥匙不能破解的，Python只需要3秒钟！,iOS志成
,,,,
1.3万,https//www.bilibili.com/video/av55857574?from=search&seid=8126839533671185052,2019/6/17,2019年python深入浅出进阶教程【黑马程序员】,黑马程序员-
,,,,
671,https//www.bilibili.com/video/av58210266?from=search&seid=13092381277356556946,2019/7/7,利用Python实现国家财政趋势演示！,python数据分析
,,,,
7.9万,https//www.bilibili.com/video/av23687046?from=search&seid=13092381277356556946,2018/5/20,【Python入门课】最容易听懂的 Python 零基础入门课,藤桑TOT
,,,,
4.4万,https//www.bilibili.com/video/av24431072?from=search&seid=8126839533671185052,2018/6/6,Python实用练手小项目（超简单）,轻松学Python
,,,,
5.1万,https//www.bilibili.com/video/av31294714?from=search&seid=8126839533671185052,2018/9/8,【Python】初学者完整教程 (强烈推荐！！),Arc_en_ciel
,,,,
25.5万,https//www.bilibili.com/video/av28148919?from=search&seid=13092381277356556946,2018/7/31,Python 2018最新版,最后一个程序猿
,,,,
4.7万,https//www.bilibili.com/video/av56441061?from=search&seid=13092381277356556946,2019/6/22,【Python最强教学】Python for Everybody 中英双字幕,小美手
,,,,
1.3万,https//www.bilibili.com/video/av56504908?from=search&seid=8126839533671185052,2019/6/23,原价699元的30个小时搞定Python网络爬虫,爱笑的程序狗
,,,,
8.1万,https//www.bilibili.com/video/av33573600?from=search&seid=13092381277356556946,2018/10/10,【Python】2018老男孩 python 全栈第9期130天培训,每日CG教程盘点
