author,href,mark,rating_nums,title
[美] 卡勒德·胡赛尼 ,https://book.douban.com/subject/1770782/,为你，千千万万遍,8.9,追风筝的人
[日] 东野圭吾 ,https://book.douban.com/subject/25862578/,一碗精心熬制的东野牌鸡汤，拒绝很难,8.5,解忧杂货店
[法] 圣埃克苏佩里 ,https://book.douban.com/subject/1084336/,献给长成了大人的孩子们,9.0,小王子
[日] 东野圭吾 ,https://book.douban.com/subject/3259440/,暗夜独行的残破灵魂，爱与恶本就难分难舍,9.1,白夜行
钱锺书 ,https://book.douban.com/subject/1008145/,对于“人艰不拆”四个字最彻底的违抗,8.9,围城
刘慈欣 ,https://book.douban.com/subject/2567698/,你我不过都是虫子,8.8,三体
[日] 东野圭吾 ,https://book.douban.com/subject/3211779/,数学好是一种极致的浪漫,8.9,嫌疑人X的献身
余华 ,https://book.douban.com/subject/4913064/,生的苦难与伟大,9.3,活着
[日] 村上春树 ,https://book.douban.com/subject/1046265/,村上之发轫，多少人的青春启蒙,8.0,挪威的森林
[哥伦比亚] 加西亚·马尔克斯 ,https://book.douban.com/subject/6082808/,尼采所谓的永劫复归，一场无始无终的梦魇,9.2,百年孤独
[清] 曹雪芹 著 ,https://book.douban.com/subject/1007305/,谁解其中味？,9.6,红楼梦
柴静 ,https://book.douban.com/subject/20427187/,在这里看见中国,8.8,看见
路遥 ,https://book.douban.com/subject/1200840/,中国当代城乡生活全景,9.0,平凡的世界（全三部）
刘慈欣 ,https://book.douban.com/subject/3066477/,无边的黑暗森林，比第一部更为恢弘壮丽,9.3,三体Ⅱ
刘慈欣 ,https://book.douban.com/subject/5363767/,终章，何去何从,9.2,三体Ⅲ
[捷克] 米兰·昆德拉 ,https://book.douban.com/subject/1017143/,朝向媚俗的一次伟大的进军,8.5,不能承受的生命之轻
[美] 丹·布朗 ,https://book.douban.com/subject/1040771/,一切畅销的因素都有了,8.2,达·芬奇密码
杨绛 ,https://book.douban.com/subject/1023045/,平淡，坚忍，温情,8.7,我们仨
高铭 ,https://book.douban.com/subject/4242172/,简称“疯癫与文明”,8.1,天才在左 疯子在右
[英] 夏洛蒂·勃朗特 ,https://book.douban.com/subject/1141406/,灰姑娘在十九世纪,8.5,简爱（英文全本）
[英] J. K. 罗琳 ,https://book.douban.com/subject/1041007/,羽加迪姆勒维奥萨！,9.0,哈利·波特与魔法石
当年明月 ,https://book.douban.com/subject/1873231/,历史本就是一件件“事儿”拼成的,8.7,明朝那些事儿（壹）
[英] 奥斯丁 ,https://book.douban.com/subject/1083428/,所有现代言情小说的母体,8.8,傲慢与偏见
龙应台 ,https://book.douban.com/subject/3995526/,不必追,8.7,目送
[日] 东野圭吾 ,https://book.douban.com/subject/3646172/,无缘由的恨，冰冷彻骨,8.4,恶意
三毛 ,https://book.douban.com/subject/1361264/,关于漂泊的一切,9.0,撒哈拉的故事
[哥伦比亚] 加西亚·马尔克斯 ,https://book.douban.com/subject/10594787/,义无反顾地直达爱情的核心,9.0,霍乱时期的爱情
[美国] 玛格丽特·米切尔 ,https://book.douban.com/subject/1068920/,革命时期的爱情，随风而逝,9.3,飘
余华 ,https://book.douban.com/subject/1029791/,余华的悲凉，都在那一碗炒猪肝里了,8.7,许三观卖血记
沈从文 ,https://book.douban.com/subject/1057244/,如水一般的忧愁与怅惘,8.6,边城
花城出版社 ,https://book.douban.com/subject/1090043/,一段姻缘，需要一座城的倾覆来成全,8.5,倾城之恋
刘瑜 ,https://book.douban.com/subject/4238362/,犀利又温柔，穿过胸口隐隐作痛,8.6,送你一颗子弹
姜戎 ,https://book.douban.com/subject/1022060/,我们都是 狼的传人？,8.2,狼图腾
[英] J. K. 罗琳 ,https://book.douban.com/subject/1071241/,小天狼星布莱克,9.0,哈利·波特与阿兹卡班的囚徒
[英] J. K. 罗琳 ,https://book.douban.com/subject/1009257/,整个系列的分水岭，暗色渐浓,9.0,哈利·波特与火焰杯
南派三叔 ,https://book.douban.com/subject/1948901/,想象奇诡的大型RPG游戏,8.3,盗墓笔记
[法] 玛格丽特·杜拉斯 ,https://book.douban.com/subject/1400705/,我已经老了，你呢？,8.1,情人
[英] J. K. 罗琳 ,https://book.douban.com/subject/1039487/,渐入佳境，魔法世界全貌初现,8.9,哈利·波特与密室
霍达 ,https://book.douban.com/subject/1082334/,时代烙印鲜明的民族史诗,8.1,穆斯林的葬礼
[美] 黄仁宇 ,https://book.douban.com/subject/1041482/,见微知著，历史观的颠覆,8.9,万历十五年
太宰治 ,https://book.douban.com/subject/4011670/,令人无从怜悯的绝望,8.3,人间失格
[日] 黑柳彻子 著 ,https://book.douban.com/subject/1007914/,真正懂孩子的教育经,8.7,窗边的小豆豆
海明威 ,https://book.douban.com/subject/1064275/,正是悲壮赋予生活以意义,8.4,老人与海
[日] 村上春树 ,https://book.douban.com/subject/4742918/,村上的野望，欢迎来到1Q84年,8.3,1Q84 BOOK 1
[英] 乔治·奥威尔 ,https://book.douban.com/subject/4820710/,栗树荫下，我出卖你，你出卖我,9.3,1984
王小波 ,https://book.douban.com/subject/1089243/,能把性爱写得如此坦荡的，大概只有王二了,8.8,黄金时代
[英] J. K. 罗琳 ,https://book.douban.com/subject/1432596/,感情线纷乱的一部。再见邓布利多,8.8,哈利·波特与混血王子
[以色列] 尤瓦尔·赫拉利 ,https://book.douban.com/subject/25985021/,跟着人类一同走过十万年,9.1,人类简史
[明] 罗贯中 ,https://book.douban.com/subject/1019568/,是非成败转头空,9.2,三国演义（全二册）
幾米 ,https://book.douban.com/subject/1066462/,两条平行线相遇的可能,8.4,向左走·向右走
[英] J. K. 罗琳 ,https://book.douban.com/subject/1013129/,暴脾气的哈利,8.7,哈利·波特与凤凰社
今何在 ,https://book.douban.com/subject/1003000/,猴子还是那个猴子，世界早已不是原来的世界,8.3,悟空传
[巴西]保罗·柯艾略 ,https://book.douban.com/subject/3608208/,你自己就是最大的宝藏,8.6,牧羊少年奇幻之旅
（挪威）乔斯坦·贾德 ,https://book.douban.com/subject/1045818/,最平易近人的哲学入门,8.5,苏菲的世界
林奕含 ,https://book.douban.com/subject/27614904/,以血书写的文学,9.2,房思琪的初恋乐园
[英] 笛福 ,https://book.douban.com/subject/1016003/,最早的荒野求生,8.0,鲁滨逊漂流记
金庸 ,https://book.douban.com/subject/1255625/,“有情皆孽，无人不冤”,9.1,天龙八部
[英] J. K. 罗琳 ,https://book.douban.com/subject/2295163/,None,9.0,哈利·波特与死亡圣器
安妮宝贝 ,https://book.douban.com/subject/1529893/,三个生命的交逢，灵魅清冷,8.0,莲花
[美] 伍绮诗 ,https://book.douban.com/subject/26382433/,莉迪亚死了，可他们还不知道,8.2,无声告白
（英）勃朗特 ,https://book.douban.com/subject/1119522/,近乎暴虐的爱与恨，中文译名后无来者,8.4,呼啸山庄
龙应台 ,https://book.douban.com/subject/3369793/,龙应台母子对话，两代人的思想碰撞,8.7,亲爱的安德烈
大仲马 ,https://book.douban.com/subject/1085860/,完美的复仇，金庸用法语写作应该就是这样,9.0,基督山伯爵
陈忠实 ,https://book.douban.com/subject/1085799/,中国乡村史诗,8.7,白鹿原
老舍 ,https://book.douban.com/subject/1043815/,如骆驼喘息般深刻的绝望,8.3,骆驼祥子
[美] 卡勒德·胡赛尼 ,https://book.douban.com/subject/2143732/,唯有希望与爱可以驱散阴霾,8.8,灿烂千阳
[法] 阿尔贝·加缪 ,https://book.douban.com/subject/4908885/,人生在世，永远也不该演戏作假,9.0,局外人
小仲马 ,https://book.douban.com/subject/1013380/,妓女应当拥有爱情吗？,8.2,茶花女
[日] 村上春树 ,https://book.douban.com/subject/1059419/,背负诅咒的少年，平行世界中的奥德赛,8.1,海边的卡夫卡
[奥] 斯台芬·茨威格 ,https://book.douban.com/subject/2154960/,暗恋的极致,8.7,一个陌生女人的来信
金庸 ,https://book.douban.com/subject/1002299/,武侠的壳，政治斗争的核,9.0,笑傲江湖（全四册）
[英] 阿·柯南道尔 ,https://book.douban.com/subject/1040211/,侦探小说鼻祖,9.2,福尔摩斯探案全集（上中下）
余华 ,https://book.douban.com/subject/1401425/,历史苦难中的个人灾变,8.3,兄弟（上）
王小波 ,https://book.douban.com/subject/1054685/,沉默是沉默者的通行证,9.1,沉默的大多数
[美] M·斯科特·派克 ,https://book.douban.com/subject/1775691/,成熟的心智通向更完善的自我,8.4,少有人走的路
菲茨杰拉德 ,https://book.douban.com/subject/1008988/,梦，就像黛西家的那一缕绿光,8.3,了不起的盖茨比
[英] 阿加莎·克里斯蒂 ,https://book.douban.com/subject/1827374/,谋杀诡计惊人，波洛的抉择耐人寻味,9.0,东方快车谋杀案
[日] 岩井俊二 ,https://book.douban.com/subject/1080370/,一场误会中的两段爱情，东方式的含蓄隐忍,8.6,情书
[英] 阿加莎・克里斯蒂 ,https://book.douban.com/subject/3006581/,童谣杀人案,8.9,无人生还
金庸 ,https://book.douban.com/subject/1255624/,至情至性，情大于武,8.9,神雕侠侣
[法]雨果 ,https://book.douban.com/subject/1024197/,潜藏于残缺下的美与崇高,8.3,巴黎圣母院
刘瑜 ,https://book.douban.com/subject/3813669/,公民养成手册,8.6,民主的细节
[美] 斯蒂芬·金 ,https://book.douban.com/subject/1829226/,希望让人自由，电影实在太有名,9.1,肖申克的救赎
[英] 威廉·萨默塞特·毛姆 ,https://book.douban.com/subject/26954760/,满地都是六便士，他却抬头看见了月亮,8.8,月亮与六便士
（法）莫泊桑 ,https://book.douban.com/subject/1205370/,资产阶级的道貌岸然,8.1,羊脂球
鲁迅 ,https://book.douban.com/subject/1449351/,新文学的第一声呐喊,8.9,呐喊
张德芬 ,https://book.douban.com/subject/2340100/,都市灵修速成,8.0,遇见未知的自己
（法）勒庞 ,https://book.douban.com/subject/1012611/,群氓心理剖析,8.2,乌合之众
[英] 乔治·奥威尔 ,https://book.douban.com/subject/2035179/,太阳底下并无新事,9.2,动物农场
王小波 ,https://book.douban.com/subject/3071717/,王小波与李银河的两地书,8.8,爱你就像爱生命
[日] 村上春树 ,https://book.douban.com/subject/3369600/,村上同志告诉我们，身体是革命的本钱,8.2,当我谈跑步时我谈些什么
（丹麦）安徒生 ,https://book.douban.com/subject/1046209/,远不是童话那么简单,9.2,安徒生童话故事集
张爱玲 ,https://book.douban.com/subject/1014278/,蚊子血还是饭黏子？,8.4,红玫瑰与白玫瑰
[英] 肯·福莱特 ,https://book.douban.com/subject/26698660/,五个家族，一场战争,8.9,巨人的陨落
天下霸唱 ,https://book.douban.com/subject/1882933/,盗墓祖师名不虚传,8.1,鬼吹灯之精绝古城
林海音 文 ,https://book.douban.com/subject/1254588/,长亭外，古道边，芳草碧连天,9.0,城南旧事
文：安东尼 ,https://book.douban.com/subject/4714734/,只言片语的温暖,8.4,这些都是你给我的爱
乔一 ,https://book.douban.com/subject/26414020/,一想到能和你共度余生，我就对余生充满期待,8.0,我不喜欢这世界，我只喜欢你
唐七公子 ,https://book.douban.com/subject/5916880/,现实不如梦中的圆满,8.4,华胥引（全二册）
张爱玲 ,https://book.douban.com/subject/1963684/,世钧，我们回不去了,8.6,半生缘
鲁迅 著 ,https://book.douban.com/subject/1088065/,哀其不幸，怒其不争,8.7,阿Q正传
吴念真 ,https://book.douban.com/subject/6388661/,平淡叙述下的惊心动魄,8.8,这些人，那些事
安东尼 ,https://book.douban.com/subject/3014576/,真正的片段式写作,8.3,陪安东尼度过漫长岁月
亦舒 ,https://book.douban.com/subject/2022979/,爱情才是终极的奢侈品,8.0,喜宝
金庸 ,https://book.douban.com/subject/1044547/,侠之大者，为国为民,8.9,射雕英雄传（全四册）
三毛 ,https://book.douban.com/subject/2070844/,哀而不伤,8.8,梦里花落知多少
【英】蕾秋·乔伊斯 ,https://book.douban.com/subject/24934182/,关于爱和信念的旅行,8.1,一个人的朝圣
王小波 ,https://book.douban.com/subject/1767945/,生活就是个缓慢受锤的过程，至少还可以特立独行,8.8,一只特立独行的猪
[美] 莫提默·J. 艾德勒 ,https://book.douban.com/subject/1013208/,读书的方法论,8.4,如何阅读一本书
鲁迅 ,https://book.douban.com/subject/1449352/,鲁迅的旧事重提,8.7,朝花夕拾
[德国]格林兄弟 ,https://book.douban.com/subject/1043008/,许多隐晦,9.0,格林童话全集
幾米 ,https://book.douban.com/subject/1056733/,黑暗世界中的点滴亮光,8.3,地下铁
龙应台 ,https://book.douban.com/subject/4207781/,我们现在怎样做母亲,8.8,孩子你慢慢来
[美] 哈珀·李 ,https://book.douban.com/subject/6781808/,有一种东西不能遵循从众原则，那就是——人的良心,9.2,杀死一只知更鸟
[美] 欧·亨利 ,https://book.douban.com/subject/1051193/,日常的奇迹,8.6,麦琪的礼物
[英]毛姆 ,https://book.douban.com/subject/2035162/,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,9.0,刀锋
[法国] 儒尔·凡尔纳 ,https://book.douban.com/subject/1085470/,你听说过鹦鹉螺号吗？,8.4,海底两万里
蒋勋 ,https://book.douban.com/subject/4124727/,作为一种美学的孤独,8.1,孤独六讲
桐华 ,https://book.douban.com/subject/1812439/,现世太苦，不如穿越回去从头来过,8.1,步步惊心
幾米 ,https://book.douban.com/subject/1358873/,月明星稀的晚上，看不见的，看见了,8.6,月亮忘記了
江南 ,https://book.douban.com/subject/1020459/,象牙塔里的金庸群侠,8.4,此间的少年
（美）鲁思・本尼迪克特 ,https://book.douban.com/subject/1022238/,复杂矛盾的日本民族,8.2,菊与刀
[美]莉兹•克里莫 ,https://book.douban.com/subject/26602392/,呆萌可爱的动物段子手,8.7,你今天真好看
阿来 ,https://book.douban.com/subject/1080309/,一个傻子的土司家族传奇,8.4,尘埃落定
[美] 海莲·汉芙 ,https://book.douban.com/subject/1316648/,文艺青年的爱情地标,8.3,查令十字街84号
刘慈欣 ,https://book.douban.com/subject/3266609/,刘慈欣获中国科幻银河奖的中短篇小说集,8.6,流浪地球
刘慈欣 ,https://book.douban.com/subject/1192090/,量子之外，没有真相,8.7,球状闪电
桐华 ,https://book.douban.com/subject/4231381/,所有你曾热爱却正在遗忘的人和事,8.4,那些回不去的年少时光
[澳] 考琳·麦卡洛 ,https://book.douban.com/subject/1086249/,澳洲乱世情,8.6,荆棘鸟
张爱玲 ,https://book.douban.com/subject/3017857/,曹七巧就像希克厉，一个扭曲的英雄,8.5,金锁记
三毛 ,https://book.douban.com/subject/1029111/,沙漠中寻常的生与死,8.9,哭泣的骆驼
高木直子 ,https://book.douban.com/subject/1346815/,独居生活之乐,8.4,一個人住第5年
[法] 雨果 ,https://book.douban.com/subject/1205054/,现实主义与浪漫主义的至高杰作,8.9,悲惨世界（上中下）
[美] 彼得·海斯勒 ,https://book.douban.com/subject/5414391/,中国在路上，非虚构写作所能达到的高度,9.0,寻路中国
梁文道 ,https://book.douban.com/subject/3344676/,献给这个常识稀缺的时代,8.1,常识
（美）罗伯特・T・清崎 ,https://book.douban.com/subject/1033778/,人穷穷观念，人富钱生钱,8.2,富爸爸，穷爸爸
[美] 沃尔特·艾萨克森 ,https://book.douban.com/subject/6798611/,完美主义者的最高形态,8.7,史蒂夫·乔布斯传
[印] 罗宾德拉纳德·泰戈尔 ,https://book.douban.com/subject/1058661/,淡泊，超脱,8.9,飞鸟集
曹禺 ,https://book.douban.com/subject/1013416/,人的心都靠不住，我并不是说人坏，我就是恨人性太弱，太容易变了,8.6,雷雨
[明] 施耐庵 ,https://book.douban.com/subject/1008357/,风风火火闯九州,8.5,水浒传（全二册）
尾田荣一郎 ,https://book.douban.com/subject/1474773/,热血，梦想，希望,9.5,海贼王
金庸 ,https://book.douban.com/subject/1212893/,武侠的解构，流氓的狂欢,8.8,鹿鼎记（全五册）
八月长安 ,https://book.douban.com/subject/4166819/,原作名切题,8.8,你好，旧时光（上 下）
[美] 奥德丽·尼芬格 ,https://book.douban.com/subject/2056749/,在时间的缝隙中穿行，然后相遇,8.1,时间旅行者的妻子
金庸 ,https://book.douban.com/subject/1070851/,不识张郎是张郎,8.6,倚天屠龙记(共四册)
吴承恩 ,https://book.douban.com/subject/1029553/,取经之路就在脚下,8.8,西游记（全二册）
王安忆 ,https://book.douban.com/subject/1082349/,现代上海史诗,8.2,长恨歌
鲁迅 ,https://book.douban.com/subject/1398395/,中国现代文学史上第一篇真正的现代白话小说,8.7,狂人日记
笛安 ,https://book.douban.com/subject/4874131/,自毁而偏执的东霓,8.1,东霓
鲍鲸鲸 ,https://book.douban.com/subject/4238754/,失恋是一种病，痊愈之后百毒不侵,8.1,失恋33天
约翰·赫斯特（John Hirst） ,https://book.douban.com/subject/5366248/,欧洲，为什么老是抢第一？,8.2,你一定爱读的极简欧洲史
八月长安 ,https://book.douban.com/subject/24754316/,耿耿余淮,8.8,最好的我们
[日] 川端康成 ,https://book.douban.com/subject/1005521/,静美又残酷，无限柔软的川端,8.2,伊豆的舞女
[英] 史蒂芬·霍金 ,https://book.douban.com/subject/1034282/,霍金与上帝的战争,8.8,时间简史
[美] 梭罗 ,https://book.douban.com/subject/1865089/,另一种生活,8.4,瓦尔登湖
史铁生 ,https://book.douban.com/subject/1209899/,这是你的罪孽与福祉,9.0,我与地坛
萧红 ,https://book.douban.com/subject/1060852/,萧红的童年往事,8.9,呼兰河传
林达 ,https://book.douban.com/subject/1027191/,窥见美国社会的一扇窗,9.0,历史深处的忧虑
[法] 司汤达 ,https://book.douban.com/subject/1007433/,阴谋与爱情,8.2,红与黑
钱穆 ,https://book.douban.com/subject/1003479/,一部简明的“中国政治制度史”,9.1,中国历代政治得失
[美] E.B.怀特 ,https://book.douban.com/subject/1036274/,猪与蜘蛛,8.6,夏洛的网
严歌苓 ,https://book.douban.com/subject/6880158/,翻手为苍凉，覆手为繁华,8.8,陆犯焉识
[英] 乔治·奥威尔 ,https://book.douban.com/subject/1082387/,一个预言和一个寓言，令人窒息的政治恐怖,9.3,一九八四·动物农场
七堇年 ,https://book.douban.com/subject/1963310/,两代人的成长与救赎,8.2,大地之灯
[意] 埃莱娜·费兰特 ,https://book.douban.com/subject/26878124/,两个女人，50年的友谊和战争,8.5,我的天才女友
九夜茴 ,https://book.douban.com/subject/2567919/,不悔梦归处 只恨太匆匆,8.3,匆匆那年（上下）
[美] 罗伯特·西奥迪尼 ,https://book.douban.com/subject/1786387/,营销防骗指南,8.6,影响力
安东尼 ,https://book.douban.com/subject/5327697/,定做一个刻着“不过如此”的章，盖在封面上,8.2,橙
[德] 帕·聚斯金德 ,https://book.douban.com/subject/1292416/,恋味癖谋杀案,8.5,香水
[日] 村上春树 ,https://book.douban.com/subject/1291809/,交叉平行蒙太奇,8.6,世界尽头与冷酷仙境
[美]  凯利·麦格尼格尔 ,https://book.douban.com/subject/10786473/,要么瘦，要么死,8.3,自控力
路遥 ,https://book.douban.com/subject/3803820/,如果你是高加林，你要如何选择？,8.4,人生
[意大利]伊塔洛·卡尔维诺 ,https://book.douban.com/subject/1863930/,每一座城市都只在想象中耸立，又在描述中坍圮,8.8,看不见的城市
[美] 乔治·R. R. 马丁 ,https://book.douban.com/subject/1336330/,凛冬将至。无比宏大的世界观,9.3,冰与火之歌（卷一）
九把刀 ,https://book.douban.com/subject/1958227/,那些年错过的大雨,8.2,那些年，我们一起追的女孩
[美] 彼得·海斯勒 ,https://book.douban.com/subject/7060185/,外国人的寻路中国,9.0,江城
[奥] 卡夫卡 ,https://book.douban.com/subject/1213546/,格里高里清早醒来发现自己变成了甲虫,8.4,变形记
李笑来 ,https://book.douban.com/subject/3609132/,反成功学的成功学,8.4,把时间当作朋友
hans ,https://book.douban.com/subject/3554154/,治愈,9.0,阿狸·梦之城堡
[美] 丹.布朗 ,https://book.douban.com/subject/1228110/,科学与宗教的大乱斗,8.1,天使与魔鬼
沧月 ,https://book.douban.com/subject/1919201/,抵不过时间,8.4,七夜雪
[日] 乙一 ,https://book.douban.com/subject/2297697/,噩梦中的一丝温度,8.6,ZOO
[美] 戴尔·卡耐基 ,https://book.douban.com/subject/1056295/,西方世界最持久的人文畅销书,8.2,人性的弱点全集
章诒和 ,https://book.douban.com/subject/1059336/,知识分子的命运浮沉,8.6,往事并不如烟
[日] 村上春树 ,https://book.douban.com/subject/1015452/,灾星下出生的恋人们,8.3,国境以南 太阳以西
[以色列] 尤瓦尔·赫拉利 ,https://book.douban.com/subject/26943161/,人类面临的新议题,8.4,未来简史
安妮宝贝 ,https://book.douban.com/subject/1063190/,你们不会彼此遗忘。只会彼此消失,8.0,蔷薇岛屿
刘震云 ,https://book.douban.com/subject/3633461/,一句胜过千年,8.7,一句顶一万句
[法] 莫泊桑 ,https://book.douban.com/subject/1258498/,None,8.3,项链
林语堂 ,https://book.douban.com/subject/1391191/,林语堂的《红楼梦》,8.5,京华烟云
[日] 村上春树 ,https://book.douban.com/subject/25733470/,并不是一切都消失在了时间的长河里,8.2,没有色彩的多崎作和他的巡礼之年
[日]芥川龙之介 ,https://book.douban.com/subject/3136271/,None,8.7,罗生门
木心 讲述 ,https://book.douban.com/subject/20440644/,木心留给世界的礼物,9.2,文学回忆录（全2册）
[德] 埃·奥·卜劳恩 绘 ,https://book.douban.com/subject/1002898/,None,9.2,父与子全集
[英] 伊恩·麦克尤恩 ,https://book.douban.com/subject/4011440/,别被封面骗了,8.0,最初的爱情 最后的仪式
[英] 阿加莎·克里斯蒂 ,https://book.douban.com/subject/1818347/,阿婆代表作之一,8.7,尼罗河上的惨案
纳训 ,https://book.douban.com/subject/1035848/,None,8.6,一千零一夜
王国维 ,https://book.douban.com/subject/1203426/,None,9.0,人间词话
[捷克] 米兰·昆德拉 ,https://book.douban.com/subject/1013225/,此处的生活唯有残酷,8.4,生活在别处
吴晓波 ,https://book.douban.com/subject/1970428/,这是一个最好的时代，也是一个最坏的时代,8.8,激荡三十年（上）
[日] 原研哉 ,https://book.douban.com/subject/1941558/,日常生活的无限可能性,8.6,设计中的设计
[美] 卡森·麦卡勒斯 ,https://book.douban.com/subject/1424741/,镇上有两个哑巴，他们总是在一起。,8.5,心是孤独的猎手
三毛 ,https://book.douban.com/subject/2136140/,None,8.7,雨季不再来
(英)W.萨默塞特·毛姆 ,https://book.douban.com/subject/10560798/,None,8.7,面纱
李海鹏 ,https://book.douban.com/subject/4872671/,嬉笑怒骂的常识分子,8.2,佛祖在一号线
梁文道 ,https://book.douban.com/subject/3642673/,梁文道的私密日记,8.0,我执
[意] 埃莱娜·费兰特 ,https://book.douban.com/subject/26986954/,None,9.0,新名字的故事
王小波 ,https://book.douban.com/subject/1014578/,活过，爱过，写过,9.1,我的精神家园
张爱玲 ,https://book.douban.com/subject/1082162/,None,8.4,第一炉香
苏童 ,https://book.douban.com/subject/1025753/,None,8.2,妻妾成群
海子 ,https://book.douban.com/subject/1011754/,None,8.9,海子的诗
江南 ,https://book.douban.com/subject/1321017/,乱世的英雄史诗,8.8,九州·缥缈录
严歌苓 ,https://book.douban.com/subject/27010212/,None,8.1,芳华
[澳] 马克斯·苏萨克 ,https://book.douban.com/subject/2180619/,不能说偷，是窃，窃你懂吗,8.0,偷书贼
龙应台 ,https://book.douban.com/subject/1426971/,中国人你为什么不生气？,8.8,野火集
[美] 尼尔·波兹曼 ,https://book.douban.com/subject/1062193/,None,8.6,娱乐至死
[美]马里奥·普佐 ,https://book.douban.com/subject/1092335/,None,9.0,教父
三毛 ,https://book.douban.com/subject/1036490/,None,8.8,万水千山走遍
[英] 莎士比亚 ,https://book.douban.com/subject/1006197/,None,8.5,哈姆莱特
[日] 岛田庄司 ,https://book.douban.com/subject/3187737/,一桩占星术连续杀人案件,8.3,占星术杀人魔法
[美] 约翰·威廉斯 ,https://book.douban.com/subject/26425831/,None,8.8,斯通纳
[日] 村上春树 ,https://book.douban.com/subject/1020670/,深入村上春树的心灵腹地,8.3,舞！舞！舞！
白先勇 ,https://book.douban.com/subject/5337248/,None,8.9,台北人
吴军 ,https://book.douban.com/subject/6709783/,了解IT领域的入门读物,9.1,浪潮之巅
[英]狄更斯 ,https://book.douban.com/subject/1203251/,None,8.1,雾都孤儿
王朔 ,https://book.douban.com/subject/1143694/,None,8.3,动物凶猛
夏达 ,https://book.douban.com/subject/4188697/,None,9.0,子不语1
[日] 东野圭吾 ,https://book.douban.com/subject/6746289/,None,8.4,新参者
严歌苓 ,https://book.douban.com/subject/3012517/,None,8.6,小姨多鹤
[美] 史蒂芬·柯维 ,https://book.douban.com/subject/1048007/,None,8.2,高效能人士的七个习惯（精华版）
[美] 艾·弗洛姆 ,https://book.douban.com/subject/3026879/,None,8.8,爱的艺术
[英] 阿加莎·克里斯蒂 ,https://book.douban.com/subject/1807516/,None,8.9,罗杰疑案
杨显惠 ,https://book.douban.com/subject/3239549/,None,9.2,夹边沟记事
王小波 ,https://book.douban.com/subject/1082150/,None,8.4,白银时代
（英）乔治·奥威尔 ,https://book.douban.com/subject/1018136/,None,9.1,动物庄园
海宴 ,https://book.douban.com/subject/2326571/,None,8.5,琅琊榜
刘瑜 ,https://book.douban.com/subject/20463108/,None,8.3,观念的水位
[美] 贾雷德·戴蒙德 ,https://book.douban.com/subject/1813841/,None,8.8,枪炮、病菌与钢铁
王小波 ,https://book.douban.com/subject/1418686/,None,8.6,红拂夜奔
齐邦媛 ,https://book.douban.com/subject/4842446/,None,8.7,巨流河
[瑞典] 弗雷德里克·巴克曼 ,https://book.douban.com/subject/26672693/,None,9.0,一个叫欧维的男人决定去死
湊佳苗 ,https://book.douban.com/subject/3920130/,None,8.6,告白
黄仁宇 ,https://book.douban.com/subject/1015699/,None,8.3,中国大历史
[日] 村上春树 ,https://book.douban.com/subject/1031740/,None,8.1,寻羊冒险记
桐华 ,https://book.douban.com/subject/2283084/,None,8.1,云中歌1
匪我思存 ,https://book.douban.com/subject/1886385/,None,8.1,来不及说我爱你
[美] 米奇·阿尔博姆 ,https://book.douban.com/subject/2194123/,None,8.4,相约星期二
林达 ,https://book.douban.com/subject/1001885/,None,8.5,带一本书去巴黎
韩寒 ,https://book.douban.com/subject/3860856/,None,8.1,可爱的洪水猛兽
陈丹青 ,https://book.douban.com/subject/1003284/,None,8.1,退步集
